$$BEGIN DATA1
PATIENTS_NAME=LEE,TORRIE ANN
PATIENTS_ID=308-76-2486
PATIENTS_BIRTH_DATE=DEC 23,1965
PATIENTS_AGE=42
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1014688661V934469
ACCESSION_NUMBER=032008-2628
IMAGE_DATE=03/20/2008
CONTENT_DATE=03/20/2008
IMAGE_TIME=07:54:42
CONTENT_TIME=07:54:42
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080320
CONTENT_TIME=075442.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
INSTITUTION_NAME=556
STATION_NAME=NCH-GE_DR
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=oblique Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=1236
SENSITIVITY=0.12226821
STUDY_ID=34568
SERIES_NUMBER=67659
INSTANCE_NUMBER=4
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1544
COLUMNS=1007
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=b14 f0 c16383 R8/b14 f0 c16383
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|206
0028,3010.0001^0028,3006|LUT Data^US|14338,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14339,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14340,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14341,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14342,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14343,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14344,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14345,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14346,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14347,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14348,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14349,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14350,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14351,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14352,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14353,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14354,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14355,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14356,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14357,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14358,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14359,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14360,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14361,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14362,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14363,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14364,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14365,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14366,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14367,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14368,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14369,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14370,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14371,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14372,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14373,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14374,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14375,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14376,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14377,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14378,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14379,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14380,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14381,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14382,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14383,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14384,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14385,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14386,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14387,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14388,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14389,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14390,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14391,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14392,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14393,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14394,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14395,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14396,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14397,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14398,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14399,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14400,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14401,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14402,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14403,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14404,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14405,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14406,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14407,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14408,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14409,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14410,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14411,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14412,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14413,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14414,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14415,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14416,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14417,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14418,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14419,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14420,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14421,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14422,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14423,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14424,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14425,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14426,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14427,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14428,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14429,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14430,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14431,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14432,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14433,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14434,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14435,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14436,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14437,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14438,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14439,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14440,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14441,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14442,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14443,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14444,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14445,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14446,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14447,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14448,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14449,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14450,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14451,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14452,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14453,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14454,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14455,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14456,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14457,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14458,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14459,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14460,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14461,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14462,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14463,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14464,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14465,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14466,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14467,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14468,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14469,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14470,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14471,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14472,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14473,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14474,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14475,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14476,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14477,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14478,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14479,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14480,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14481,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14482,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14483,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14484,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14485,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14486,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14487,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14488,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14489,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14490,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14491,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14492,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14493,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14494,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14495,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14496,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14497,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14498,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14499,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14500,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14501,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14502,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14503,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14504,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14505,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14506,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14507,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14508,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14509,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14510,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14511,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14512,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14513,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14514,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14515,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14516,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14517,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14518,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14519,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14520,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14521,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14522,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14523,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14524,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14525,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14526,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14527,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14528,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14529,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14530,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14531,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14532,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14533,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14534,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14535,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14536,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14537,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14538,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14539,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14540,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14541,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14542,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14543,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14544,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14545,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14546,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14547,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14548,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14549,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14550,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14551,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14552,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14553,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14554,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14555,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14556,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14557,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14558,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14559,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14560,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14561,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14562,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14563,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14564,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14565,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14566,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14567,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14568,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14569,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14570,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14571,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14572,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14573,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14574,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14575,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14576,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14577,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14578,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14579,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14580,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14581,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14582,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14583,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14584,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14585,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14586,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14587,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14588,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14589,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14590,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14591,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14592,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14593,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14594,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14595,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14596,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14597,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14598,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14599,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14600,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14601,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14602,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14603,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14604,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14605,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14606,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14607,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14608,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14609,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14610,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14611,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14612,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14613,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14614,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14615,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14616,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14617,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14618,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14619,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14620,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14621,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14622,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14623,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14624,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14625,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14626,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14627,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14628,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14629,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14630,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14631,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14632,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14633,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14634,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14635,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14636,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14637,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14638,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14639,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14640,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14641,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14642,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14643,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14644,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14645,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14646,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14647,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14648,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14649,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14650,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14651,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14652,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14653,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14654,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14655,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14656,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14657,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14658,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14659,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14660,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14661,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14662,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14663,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14664,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14665,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14666,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14667,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14668,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14669,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14670,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14671,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14672,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14673,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14674,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14675,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14676,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14677,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14678,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14679,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14680,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14681,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14682,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14683,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14684,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14685,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14686,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14687,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14688,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14689,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14690,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14691,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14692,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14693,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14694,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14695,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14696,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14697,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14698,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14699,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14700,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14701,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14702,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14703,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14704,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14705,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14706,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14707,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14708,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14709,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14710,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14711,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14712,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14713,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14714,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14715,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14716,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14717,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14718,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14719,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14720,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14721,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14722,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14723,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14724,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14725,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14726,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14727,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14728,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14729,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14730,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14731,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14732,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14733,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14734,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14735,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14736,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14737,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14738,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14739,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14740,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14741,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14742,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14743,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14744,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14745,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14746,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14747,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14748,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14749,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14750,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14751,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14752,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14753,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14754,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14755,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14756,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14757,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14758,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14759,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14760,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14761,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14762,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14763,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14764,1|16379
